Order_ID,Product,Region,Supplier,Order_Date,Delivery_Date,Quantity,Unit_Cost,Status,Total_Cost,Lead_Time_Days
ORD00788,Gadget D,West,Supplier Z,2026-02-26,2026-03-09,59,22.19,Delivered,1309.21,11
ORD00789,Gadget D,North,Supplier Z,2026-02-27,2026-03-08,28,30.83,Delivered,863.24,9
ORD00790,Gadget C,South,Supplier X,2026-02-28,2026-03-04,95,88.16,Delayed,8375.199999999999,4
ORD00791,Widget B,North,Supplier X,2026-03-01,2026-03-12,78,93.38,Delivered,7283.639999999999,11
ORD00792,Gadget D,South,Supplier Y,2026-03-02,2026-03-04,75,47.77,Delivered,3582.7500000000005,2
ORD00793,Widget A,East,Supplier Z,2026-03-03,2026-03-13,56,14.56,Delivered,815.36,10
ORD00794,Gadget D,East,Supplier Y,2026-03-04,2026-03-06,48,13.55,Delayed,650.4000000000001,2
ORD00795,Widget A,West,Supplier Y,2026-03-05,2026-03-09,77,61.66,Delivered,4747.82,4
ORD00796,Gadget C,South,Supplier X,2026-03-06,2026-03-15,42,45.36,Delivered,1905.12,9
ORD00797,Widget A,East,Supplier X,2026-03-07,2026-03-11,22,12.58,Delivered,276.76,4
ORD00798,Gadget C,South,Supplier Y,2026-03-08,2026-03-13,93,62.49,Delayed,5811.570000000001,5
ORD00799,Widget A,East,Supplier Z,2026-03-09,2026-03-18,63,11.02,Delivered,694.26,9
ORD00800,Gadget C,North,Supplier X,2026-03-10,2026-03-12,16,80.86,Delivered,1293.76,2
ORD00801,Widget A,East,Supplier Z,2026-03-11,2026-03-18,88,37.58,Returned,3307.04,7
ORD00802,Widget B,North,Supplier Z,2026-03-12,2026-03-14,96,13.62,Delayed,1307.52,2
ORD00803,Widget A,East,Supplier Y,2026-03-13,2026-03-15,23,62.95,Returned,1447.8500000000001,2
ORD00804,Widget A,West,Supplier Y,2026-03-14,2026-03-23,96,45.79,Delivered,4395.84,9
ORD00805,Widget B,North,Supplier Y,2026-03-15,2026-03-20,28,97.64,Delivered,2733.92,5
ORD00806,Gadget D,East,Supplier Y,2026-03-16,2026-03-18,63,58.98,Delayed,3715.74,2
ORD00807,Gadget D,West,Supplier X,2026-03-17,2026-03-28,29,34.77,Delivered,1008.33,11
ORD00808,Widget A,North,Supplier X,2026-03-18,2026-03-26,38,73.85,Delayed,2806.2999999999997,8
ORD00809,Widget B,West,Supplier Y,2026-03-19,2026-03-25,33,34.43,Delivered,1136.19,6
ORD00810,Widget A,South,Supplier X,2026-03-20,2026-03-26,91,91.38,Delivered,8315.58,6
ORD00811,Gadget C,South,Supplier Y,2026-03-21,2026-03-23,72,43.72,Delivered,3147.84,2
ORD00812,Gadget C,North,Supplier Z,2026-03-22,2026-04-02,83,59.49,Delivered,4937.67,11
ORD00813,Widget A,East,Supplier Z,2026-03-23,2026-03-30,66,14.55,Delivered,960.3000000000001,7
ORD00814,Gadget D,North,Supplier Z,2026-03-24,2026-04-03,17,48.35,Delivered,821.95,10
ORD00815,Gadget D,West,Supplier Y,2026-03-25,2026-04-04,99,84.91,Returned,8406.09,10
ORD00816,Widget A,East,Supplier Z,2026-03-26,2026-04-04,71,82.51,Delivered,5858.21,9
ORD00817,Widget A,South,Supplier X,2026-03-27,2026-04-02,38,30.19,Delivered,1147.22,6
ORD00818,Gadget C,East,Supplier Z,2026-03-28,2026-03-30,83,30.35,Delayed,2519.05,2
ORD00819,Gadget D,South,Supplier Z,2026-03-29,2026-04-08,26,83.56,Delivered,2172.56,10
ORD00820,Widget A,East,Supplier Z,2026-03-30,2026-04-01,75,93.74,Delivered,7030.5,2
ORD00821,Gadget C,East,Supplier X,2026-03-31,2026-04-09,15,18.58,Delayed,278.7,9
ORD00822,Gadget D,East,Supplier Y,2026-04-01,2026-04-07,67,50.51,Delivered,3384.17,6
ORD00823,Widget B,West,Supplier X,2026-04-02,2026-04-06,78,40.37,Delayed,3148.8599999999997,4
ORD00824,Gadget C,West,Supplier Y,2026-04-03,2026-04-11,37,88.36,Delayed,3269.32,8
ORD00825,Gadget D,North,Supplier Y,2026-04-04,2026-04-12,71,17.52,Returned,1243.92,8
ORD00826,Gadget D,North,Supplier Z,2026-04-05,2026-04-15,50,29.0,Delivered,1450.0,10
ORD00827,Gadget C,South,Supplier Y,2026-04-06,2026-04-14,78,77.72,Delivered,6062.16,8
ORD00828,Widget B,West,Supplier X,2026-04-07,2026-04-11,91,14.62,Delivered,1330.4199999999998,4
ORD00829,Gadget C,South,Supplier X,2026-04-08,2026-04-10,99,54.33,Delivered,5378.67,2
ORD00830,Gadget D,North,Supplier Y,2026-04-09,2026-04-18,93,49.79,Delayed,4630.47,9
ORD00831,Widget A,South,Supplier Z,2026-04-10,2026-04-14,50,40.1,Delivered,2005.0,4
ORD00832,Widget A,North,Supplier Z,2026-04-11,2026-04-20,58,45.51,Delivered,2639.58,9
ORD00833,Gadget C,West,Supplier X,2026-04-12,2026-04-21,58,57.69,Delayed,3346.02,9
ORD00834,Gadget D,East,Supplier Z,2026-04-13,2026-04-19,85,24.52,Delivered,2084.2,6
ORD00835,Widget A,West,Supplier Y,2026-04-14,2026-04-16,80,61.48,Delivered,4918.4,2
ORD00836,Gadget D,South,Supplier Y,2026-04-15,2026-04-26,12,82.49,Delivered,989.8799999999999,11
ORD00837,Gadget C,South,Supplier X,2026-04-16,2026-04-24,19,78.41,Delayed,1489.79,8
ORD00838,Widget A,West,Supplier Y,2026-04-17,2026-04-28,98,23.85,Delivered,2337.3,11
ORD00839,Gadget D,West,Supplier X,2026-04-18,2026-04-24,44,23.43,Delayed,1030.92,6
ORD00840,Widget A,North,Supplier Y,2026-04-19,2026-04-28,89,34.14,Delivered,3038.46,9
ORD00841,Gadget C,South,Supplier X,2026-04-20,2026-04-30,11,42.5,Delayed,467.5,10
ORD00842,Gadget D,South,Supplier Z,2026-04-21,2026-04-29,33,46.76,Delayed,1543.08,8
ORD00843,Widget A,West,Supplier Y,2026-04-22,2026-04-30,83,71.17,Delivered,5907.110000000001,8
ORD00844,Gadget C,East,Supplier Y,2026-04-23,2026-04-25,47,15.1,Delivered,709.6999999999999,2
ORD00845,Widget A,South,Supplier X,2026-04-24,2026-04-29,31,13.12,Delivered,406.71999999999997,5
ORD00846,Widget A,East,Supplier X,2026-04-25,2026-04-28,35,45.27,Delayed,1584.45,3
ORD00847,Widget B,West,Supplier Y,2026-04-26,2026-04-29,52,72.74,Delivered,3782.4799999999996,3
ORD00848,Widget B,West,Supplier X,2026-04-27,2026-04-30,64,27.41,Delivered,1754.24,3
ORD00849,Gadget C,North,Supplier Y,2026-04-28,2026-05-03,48,67.74,Delivered,3251.5199999999995,5
ORD00850,Widget B,South,Supplier Z,2026-04-29,2026-05-01,38,33.38,Delivered,1268.44,2
ORD00851,Gadget C,East,Supplier X,2026-04-30,2026-05-05,29,89.75,Delivered,2602.75,5
ORD00852,Widget B,North,Supplier Y,2026-05-01,2026-05-04,50,90.61,Delivered,4530.5,3
ORD00853,Widget A,South,Supplier Z,2026-05-02,2026-05-08,63,36.76,Delivered,2315.8799999999997,6
ORD00854,Gadget C,North,Supplier Z,2026-05-03,2026-05-07,29,30.7,Delayed,890.3,4
ORD00855,Gadget C,West,Supplier Y,2026-05-04,2026-05-13,28,47.02,Delivered,1316.5600000000002,9
ORD00856,Widget A,South,Supplier X,2026-05-05,2026-05-10,93,31.65,Delivered,2943.45,5
ORD00857,Gadget C,North,Supplier Y,2026-05-06,2026-05-08,75,70.51,Returned,5288.25,2
ORD00858,Gadget C,North,Supplier Z,2026-05-07,2026-05-09,39,84.35,Delayed,3289.6499999999996,2
ORD00859,Widget B,East,Supplier Y,2026-05-08,2026-05-19,62,70.58,Returned,4375.96,11
ORD00860,Gadget C,North,Supplier X,2026-05-09,2026-05-13,43,84.19,Delivered,3620.17,4
ORD00861,Gadget D,South,Supplier Z,2026-05-10,2026-05-20,31,45.73,Delivered,1417.6299999999999,10
ORD00862,Widget A,South,Supplier Y,2026-05-11,2026-05-19,76,24.07,Delivered,1829.32,8
ORD00863,Widget B,East,Supplier X,2026-05-12,2026-05-15,15,76.42,Delayed,1146.3,3
ORD00864,Widget B,South,Supplier Z,2026-05-13,2026-05-23,88,42.44,Delivered,3734.72,10
ORD00865,Gadget D,West,Supplier X,2026-05-14,2026-05-25,36,70.41,Delivered,2534.7599999999998,11
ORD00866,Widget A,South,Supplier Z,2026-05-15,2026-05-18,19,34.36,Delivered,652.84,3
ORD00867,Widget A,South,Supplier Y,2026-05-16,2026-05-20,82,17.31,Delivered,1419.4199999999998,4
ORD00868,Widget B,North,Supplier X,2026-05-17,2026-05-28,57,99.33,Delivered,5661.8099999999995,11
ORD00869,Gadget C,North,Supplier Z,2026-05-18,2026-05-21,79,24.06,Delivered,1900.74,3
ORD00870,Widget B,South,Supplier X,2026-05-19,2026-05-23,68,98.96,Delivered,6729.28,4
ORD00871,Widget A,East,Supplier X,2026-05-20,2026-05-27,68,97.96,Delivered,6661.28,7
ORD00872,Gadget D,North,Supplier Y,2026-05-21,2026-05-31,11,81.44,Returned,895.8399999999999,10
ORD00873,Widget B,East,Supplier X,2026-05-22,2026-06-01,38,69.35,Delayed,2635.2999999999997,10
ORD00874,Widget A,South,Supplier Z,2026-05-23,2026-05-31,77,62.0,Returned,4774.0,8
ORD00875,Widget B,South,Supplier Z,2026-05-24,2026-05-28,74,87.95,Delayed,6508.3,4
ORD00876,Gadget C,West,Supplier Z,2026-05-25,2026-05-30,92,36.05,Delivered,3316.6,5
ORD00877,Widget B,North,Supplier Z,2026-05-26,2026-06-02,35,52.09,Delivered,1823.15,7
ORD00878,Widget B,South,Supplier Y,2026-05-27,2026-06-02,98,65.75,Delivered,6443.5,6
ORD00879,Widget A,West,Supplier X,2026-05-28,2026-05-31,19,47.01,Delivered,893.1899999999999,3
ORD00880,Widget A,North,Supplier Y,2026-05-29,2026-06-05,62,48.47,Delivered,3005.14,7
ORD00881,Widget A,South,Supplier X,2026-05-30,2026-06-03,88,39.73,Delivered,3496.24,4
ORD00882,Widget B,South,Supplier X,2026-05-31,2026-06-09,68,60.78,Delivered,4133.04,9
ORD00883,Gadget C,North,Supplier X,2026-06-01,2026-06-04,31,86.55,Delivered,2683.0499999999997,3
ORD00884,Gadget D,North,Supplier Y,2026-06-02,2026-06-04,60,28.14,Delivered,1688.4,2
ORD00885,Gadget D,North,Supplier X,2026-06-03,2026-06-13,57,94.1,Delivered,5363.7,10
ORD00886,Widget A,South,Supplier Y,2026-06-04,2026-06-08,30,72.02,Delayed,2160.6,4
ORD00887,Widget A,South,Supplier Z,2026-06-05,2026-06-07,31,84.09,Delivered,2606.79,2
ORD00888,Widget B,West,Supplier Z,2026-06-06,2026-06-14,39,60.06,Delivered,2342.34,8
ORD00889,Gadget D,East,Supplier X,2026-06-07,2026-06-18,34,80.16,Delivered,2725.44,11
ORD00890,Widget A,North,Supplier Y,2026-06-08,2026-06-14,37,11.46,Delivered,424.02000000000004,6
ORD00891,Gadget C,South,Supplier Z,2026-06-09,2026-06-15,74,83.65,Delivered,6190.1,6
ORD00892,Gadget C,South,Supplier Y,2026-06-10,2026-06-12,54,13.61,Delivered,734.9399999999999,2
ORD00893,Widget A,North,Supplier Y,2026-06-11,2026-06-21,77,90.09,Delivered,6936.93,10
ORD00894,Widget A,East,Supplier X,2026-06-12,2026-06-20,16,99.28,Delivered,1588.48,8
ORD00895,Gadget D,North,Supplier Z,2026-06-13,2026-06-22,58,36.47,Returned,2115.2599999999998,9
ORD00896,Gadget D,East,Supplier X,2026-06-14,2026-06-24,18,28.93,Returned,520.74,10
ORD00897,Widget B,South,Supplier X,2026-06-15,2026-06-22,45,78.88,Delivered,3549.6,7
ORD00898,Gadget D,East,Supplier Z,2026-06-16,2026-06-22,92,32.77,Delivered,3014.84,6
ORD00899,Gadget C,West,Supplier Z,2026-06-17,2026-06-24,10,87.9,Delayed,879.0,7
ORD00900,Gadget C,South,Supplier Y,2026-06-18,2026-06-21,19,19.26,Delivered,365.94000000000005,3
ORD00901,Widget A,West,Supplier Z,2026-06-19,2026-06-24,45,21.34,Delivered,960.3,5
ORD00902,Gadget D,North,Supplier Y,2026-06-20,2026-06-24,82,98.12,Delivered,8045.84,4
ORD00903,Widget B,North,Supplier Y,2026-06-21,2026-06-29,55,70.65,Returned,3885.7500000000005,8
ORD00904,Gadget C,North,Supplier Y,2026-06-22,2026-07-02,41,86.22,Delivered,3535.02,10
ORD00905,Gadget C,East,Supplier Z,2026-06-23,2026-06-29,41,39.19,Delivered,1606.79,6
ORD00906,Widget B,South,Supplier X,2026-06-24,2026-07-01,15,70.88,Delayed,1063.1999999999998,7
ORD00907,Widget B,North,Supplier Y,2026-06-25,2026-07-06,57,63.48,Delivered,3618.3599999999997,11
ORD00908,Gadget C,North,Supplier X,2026-06-26,2026-06-29,47,64.28,Delivered,3021.16,3
ORD00909,Gadget C,South,Supplier X,2026-06-27,2026-07-01,26,71.43,Returned,1857.1800000000003,4
ORD00910,Widget B,North,Supplier Z,2026-06-28,2026-07-02,83,61.78,Delivered,5127.74,4
ORD00911,Gadget C,West,Supplier X,2026-06-29,2026-07-09,36,48.62,Delivered,1750.32,10
ORD00912,Widget A,South,Supplier X,2026-06-30,2026-07-08,63,34.83,Delivered,2194.29,8
ORD00913,Widget A,South,Supplier Z,2026-07-01,2026-07-10,59,79.17,Delivered,4671.03,9
ORD00914,Widget B,South,Supplier Y,2026-07-02,2026-07-13,44,30.36,Delivered,1335.84,11
ORD00915,Gadget D,West,Supplier X,2026-07-03,2026-07-13,94,72.31,Delivered,6797.14,10
ORD00916,Widget B,South,Supplier Z,2026-07-04,2026-07-11,34,31.0,Delivered,1054.0,7
ORD00917,Widget B,West,Supplier X,2026-07-05,2026-07-10,37,66.28,Delayed,2452.36,5
ORD00918,Gadget D,South,Supplier X,2026-07-06,2026-07-08,24,77.24,Delivered,1853.7599999999998,2
ORD00919,Gadget D,East,Supplier Y,2026-07-07,2026-07-16,13,29.68,Delivered,385.84,9
ORD00920,Gadget D,North,Supplier X,2026-07-08,2026-07-16,82,15.39,Delivered,1261.98,8
ORD00921,Widget A,East,Supplier Z,2026-07-09,2026-07-12,36,21.79,Delayed,784.4399999999999,3
ORD00922,Gadget C,North,Supplier X,2026-07-10,2026-07-19,35,64.54,Delivered,2258.9,9
ORD00923,Widget A,West,Supplier Y,2026-07-11,2026-07-17,28,86.45,Delivered,2420.6,6
ORD00924,Gadget C,East,Supplier Y,2026-07-12,2026-07-20,26,14.05,Delivered,365.3,8
ORD00925,Widget A,South,Supplier Z,2026-07-13,2026-07-18,52,76.07,Delivered,3955.6399999999994,5
ORD00926,Gadget C,North,Supplier Y,2026-07-14,2026-07-20,50,40.72,Delivered,2036.0,6
ORD00927,Widget A,North,Supplier X,2026-07-15,2026-07-24,51,53.07,Delayed,2706.57,9
ORD00928,Gadget D,East,Supplier Y,2026-07-16,2026-07-18,59,93.6,Delivered,5522.4,2
ORD00929,Widget B,West,Supplier Z,2026-07-17,2026-07-19,93,39.88,Delivered,3708.84,2
ORD00930,Widget A,East,Supplier Y,2026-07-18,2026-07-23,49,51.88,Delivered,2542.1200000000003,5
ORD00931,Gadget C,West,Supplier Y,2026-07-19,2026-07-23,48,11.23,Delayed,539.04,4
ORD00932,Gadget D,West,Supplier Y,2026-07-20,2026-07-31,32,17.34,Delivered,554.88,11
ORD00933,Widget A,North,Supplier Z,2026-07-21,2026-07-24,61,33.27,Delivered,2029.4700000000003,3
ORD00934,Widget A,East,Supplier Y,2026-07-22,2026-07-26,56,12.51,Delivered,700.56,4
ORD00935,Gadget D,East,Supplier Y,2026-07-23,2026-07-25,72,66.82,Delivered,4811.039999999999,2
ORD00936,Widget A,West,Supplier X,2026-07-24,2026-07-26,78,48.38,Delivered,3773.6400000000003,2
ORD00937,Widget B,East,Supplier Z,2026-07-25,2026-08-01,52,59.33,Delivered,3085.16,7
ORD00938,Widget A,South,Supplier Y,2026-07-26,2026-08-01,57,25.72,Delivered,1466.04,6
ORD00939,Widget B,South,Supplier Z,2026-07-27,2026-08-05,43,36.63,Delivered,1575.0900000000001,9
ORD00940,Widget B,East,Supplier Y,2026-07-28,2026-07-31,49,69.74,Delivered,3417.2599999999998,3
ORD00941,Gadget D,East,Supplier Y,2026-07-29,2026-08-03,84,96.88,Delivered,8137.92,5
ORD00942,Widget A,West,Supplier Y,2026-07-30,2026-08-08,70,14.54,Delivered,1017.8,9
ORD00943,Gadget D,South,Supplier X,2026-07-31,2026-08-07,59,90.13,Delayed,5317.67,7
ORD00944,Widget A,South,Supplier X,2026-08-01,2026-08-03,76,61.92,Returned,4705.92,2
ORD00945,Widget A,North,Supplier X,2026-08-02,2026-08-07,71,60.75,Returned,4313.25,5
ORD00946,Gadget C,West,Supplier Z,2026-08-03,2026-08-05,67,55.03,Delayed,3687.01,2
ORD00947,Widget A,North,Supplier Z,2026-08-04,2026-08-07,42,16.25,Delivered,682.5,3
ORD00948,Gadget D,South,Supplier X,2026-08-05,2026-08-11,84,18.09,Delayed,1519.56,6
ORD00949,Widget B,West,Supplier Z,2026-08-06,2026-08-15,25,64.08,Delivered,1602.0,9
ORD00950,Widget A,East,Supplier Y,2026-08-07,2026-08-16,91,40.69,Delivered,3702.79,9
ORD00951,Gadget C,West,Supplier Y,2026-08-08,2026-08-12,57,92.55,Delivered,5275.349999999999,4
ORD00952,Gadget D,East,Supplier Y,2026-08-09,2026-08-14,19,46.59,Delivered,885.21,5
ORD00953,Widget A,East,Supplier X,2026-08-10,2026-08-21,91,22.9,Delayed,2083.9,11
ORD00954,Gadget D,West,Supplier Z,2026-08-11,2026-08-18,47,74.32,Delivered,3493.0399999999995,7
ORD00955,Gadget C,East,Supplier X,2026-08-12,2026-08-23,28,36.4,Delivered,1019.1999999999999,11
ORD00956,Gadget C,North,Supplier Z,2026-08-13,2026-08-17,45,57.29,Returned,2578.05,4
ORD00957,Gadget D,South,Supplier Y,2026-08-14,2026-08-17,68,72.8,Delivered,4950.4,3
ORD00958,Widget A,East,Supplier X,2026-08-15,2026-08-22,72,91.02,Delivered,6553.44,7
ORD00959,Widget B,North,Supplier Z,2026-08-16,2026-08-22,86,81.3,Returned,6991.8,6
ORD00960,Gadget C,East,Supplier Z,2026-08-17,2026-08-28,55,70.87,Delivered,3897.8500000000004,11
ORD00961,Widget A,South,Supplier Y,2026-08-18,2026-08-24,12,71.17,Delivered,854.04,6
ORD00962,Widget A,North,Supplier X,2026-08-19,2026-08-30,83,95.13,Delivered,7895.79,11
ORD00963,Widget B,South,Supplier X,2026-08-20,2026-08-26,74,36.62,Delivered,2709.8799999999997,6
ORD00964,Gadget C,South,Supplier X,2026-08-21,2026-09-01,17,10.1,Delayed,171.7,11
ORD00965,Gadget C,North,Supplier Y,2026-08-22,2026-08-28,60,34.48,Delivered,2068.7999999999997,6
ORD00966,Widget A,North,Supplier X,2026-08-23,2026-08-27,90,29.61,Delivered,2664.9,4
ORD00967,Widget A,North,Supplier Y,2026-08-24,2026-09-01,82,69.57,Delivered,5704.74,8
ORD00968,Widget B,West,Supplier Y,2026-08-25,2026-09-01,15,67.03,Delivered,1005.45,7
ORD00969,Widget B,North,Supplier Y,2026-08-26,2026-08-31,98,63.41,Returned,6214.179999999999,5
ORD00970,Gadget C,North,Supplier Z,2026-08-27,2026-08-30,48,11.46,Delivered,550.08,3
ORD00971,Gadget D,North,Supplier X,2026-08-28,2026-09-07,69,75.59,Delivered,5215.71,10
ORD00972,Gadget C,North,Supplier X,2026-08-29,2026-08-31,37,39.12,Delivered,1447.4399999999998,2
ORD00973,Widget A,East,Supplier Y,2026-08-30,2026-09-04,63,69.86,Delivered,4401.18,5
ORD00974,Gadget C,West,Supplier Y,2026-08-31,2026-09-02,46,60.09,Returned,2764.1400000000003,2
ORD00975,Gadget D,South,Supplier X,2026-09-01,2026-09-08,18,40.85,Delivered,735.3000000000001,7
ORD00976,Widget B,North,Supplier Y,2026-09-02,2026-09-07,91,22.11,Delivered,2012.01,5
ORD00977,Gadget D,East,Supplier X,2026-09-03,2026-09-09,65,18.5,Delivered,1202.5,6
ORD00978,Gadget D,East,Supplier Z,2026-09-04,2026-09-10,68,84.84,Delayed,5769.12,6
ORD00979,Gadget D,East,Supplier Y,2026-09-05,2026-09-15,94,92.66,Delivered,8710.039999999999,10
ORD00980,Widget B,South,Supplier X,2026-09-06,2026-09-08,11,68.48,Delayed,753.2800000000001,2
ORD00981,Gadget D,North,Supplier Y,2026-09-07,2026-09-10,70,19.31,Delivered,1351.6999999999998,3
ORD00982,Gadget D,West,Supplier X,2026-09-08,2026-09-15,67,46.18,Delayed,3094.06,7
ORD00983,Gadget D,West,Supplier X,2026-09-09,2026-09-15,69,75.6,Delivered,5216.4,6
ORD00984,Widget A,East,Supplier Y,2026-09-10,2026-09-18,49,80.18,Delivered,3928.82,8
ORD00985,Gadget D,South,Supplier Z,2026-09-11,2026-09-15,45,20.64,Delivered,928.8000000000001,4
ORD00986,Widget B,South,Supplier X,2026-09-12,2026-09-16,46,10.0,Delivered,460.0,4
ORD00987,Gadget D,South,Supplier X,2026-09-13,2026-09-24,88,74.09,Returned,6519.92,11
ORD00988,Gadget D,West,Supplier X,2026-09-14,2026-09-17,27,42.09,Delayed,1136.43,3
ORD00989,Widget B,East,Supplier Z,2026-09-15,2026-09-19,72,32.9,Delivered,2368.7999999999997,4
ORD00990,Gadget D,North,Supplier Z,2026-09-16,2026-09-27,31,11.16,Delivered,345.96,11
ORD00991,Widget B,West,Supplier Y,2026-09-17,2026-09-19,20,58.63,Delivered,1172.6000000000001,2
ORD00992,Gadget D,East,Supplier Z,2026-09-18,2026-09-24,67,86.6,Delayed,5802.2,6
ORD00993,Widget B,East,Supplier Y,2026-09-19,2026-09-25,66,96.19,Delivered,6348.54,6
ORD00994,Gadget D,North,Supplier Y,2026-09-20,2026-09-28,86,60.92,Delivered,5239.12,8
ORD00995,Gadget D,North,Supplier Z,2026-09-21,2026-09-26,13,56.3,Delivered,731.9,5
ORD00996,Widget A,North,Supplier Y,2026-09-22,2026-09-26,95,17.66,Delivered,1677.7,4
ORD00997,Widget A,South,Supplier Z,2026-09-23,2026-09-25,16,59.4,Delivered,950.4,2
ORD00998,Gadget D,North,Supplier Y,2026-09-24,2026-10-03,70,44.2,Delivered,3094.0,9
ORD00999,Gadget D,East,Supplier Z,2026-09-25,2026-09-29,63,64.64,Delivered,4072.32,4
ORD01000,Gadget C,North,Supplier Z,2026-09-26,2026-09-29,97,44.99,Returned,4364.03,3
